56;"Mainstar"
53;"Resstar"
51;"Stargate"
49;"Allystar"
47;"Battlestate"
46;"Battlestate2"
44;"Star22"
43;"Star23"
42;"Star4"
41;"Star5"
40;"Star6"
39;"Star7"
38;"Star8"
37;"Star9"
36;"Attack"
35;"Defense"
34;"Map1"
33;"Map2"
32;"SelfFlag"
31;"Loser"
30;"Star2"
29;"Universe6"
28;"Universe5"
27;"Enemy"
26;"Battlenow"
25;"Star10"
24;"Star11"
23;"Star12"
22;"Star19"
21;"Star20"
20;"Star21"
19;"Homestead"
18;"Holdup"
17;"Star13"
16;"Star14"
15;"Star15"
14;"Star16"
13;"Star17"
12;"Star18"
11;"Star3"
10;"Universe4"
9;"Star1"
8;"Universe3"
7;"Universe2"
6;"Universe1"
5;"Transition"
4;"Universe0"
3;"Reinforce"
2;"Battleing"
1;"Defend"
