7485;"fl.controls.Button"
7484;"EnsurePop"
7481;"GemcheckPop"
7437;"LoserPop"
7407;"ChangeServerBtn"
7397;"RulesPop"
7389;"TransparentPicMc"
7388;"TransparentPicMc2"
7384;"GalaxytxtMc"
7378;"CorpsMallMc"
7273;"RingLoading"
7269;"Nowloading"
7261;"FacebookUiScene"
7255;"Xgames_asset_fla.FriendsMcBtn_107"
7252;"Xgames_asset_fla.FriendsMcBtn_106"
7239;"Xgames_asset_fla.Timeline_105"
7234;"Fleetsuspend"
7212;"FleetdepartScene"
7147;"CorpsgarrisonScene"
7126;"FleetsupplyScene"
7064;"UnloadScene"
7042;"RankingScene"
7032;"Xgames_asset_fla.Timeline_171"
6974;"Xgames_asset_fla.Rankbattlebtn_160"
6971;"Xgames_asset_fla.Rankbtn_158"
6965;"ChangeServerScene"
6899;"RankingcontainerMc"
6890;"CorpscontainerMc"
6883;"NowbattlerMc"
6873;"BattlereportScene"
6830;"Xgames_asset_fla.ReporetxtMc_203"
6813;"HitlistPlan"
6808;"ExperciencelistPlan"
6803;"ResachievePlan"
6797;"TopattackPlan"
6793;"HitlistMc"
6791;"BatchusePop"
6785;"StorageScene"
6704;"CancelBtnMc"
6700;"MallStorageScene"
6668;"Xgames_asset_fla.Timeline_243"
6660;"saleMc"
6643;"FriendlistMc"
6639;"WriteletterMc"
6614;"InboxdetailMc"
6582;"InboxlistMc"
6551;"MailScene"
6530;"InboxPlanMc"
6519;"FreindPlanMc"
6510;"BuysearchPop"
6505;"StorehousePop"
6496;"StorehousePop1"
6487;"PropawardPop"
6481;"MallBtnPopup"
6470;"BuyMc"
6452;"Xgames_asset_fla.Timeline_320"
6438;"SellingMc"
6429;"GoodssellMc"
6423;"AirshipsellMc"
6422;"SellMc"
6355;"MallScene"
6338;"MallgoodsScene"
6300;"AirshipsellplanMc"
6294;"SellinglistMc"
6285;"BuylistMc"
6272;"MallgoodslPlan"
6266;"MallgoodslGouPlan"
6261;"MallgoodslHotPlan"
6254;"MallgoodslNewPlan"
6247;"StorepayPop"
6220;"FriendBtnPopup"
6185;"Invitepopup"
6174;"FriendScene"
6159;"Friendlist"
6143;"MaintaskPlan"
6138;"CopytaskPlan"
6126;"TaskScene"
6051;"NavigationAnim"
6034;"NavigationAnim2"
6013;"NavigationAnim1"
5992;"NavigationAnim3"
5967;"NavigationAnim4"
5727;"PlayerinfoMc"
5726;"Xgames_asset_fla.Timeline_615"
5715;"Xgames_asset_fla.MusicBtn_610"
5708;"Xgames_asset_fla.Timeline_609"
5694;"ConstructProgressMc"
5680;"Fleetinfopopup"
5668;"Fleetinfopopup2"
5641;"BtngatherMc"
5574;"Xgames_asset_fla.BuildprogressBtnMc_633"
5565;"ResPlanMc"
5526;"BuildspeedMc"
5515;"Xgames_asset_fla.BuildcashMc_668"
5514;"Giftmoney"
5504;"BuildlistMc"
5493;"BuildScene"
5454;"moban"
5452;"Storagepopup"
5445;"Addfriendpopup"
5434;"HireScenePopup"
